,Date,DAY,MFI Daily Distribution,"Marketing, Bounty, Treasury",Team Token,Total Circulation
0,2021-03-04,1,4000.0,0,0,5004000.0
1,2021-03-05,2,3996.0,0,0,5007996.0
2,2021-03-06,3,3992.0040000000004,0,0,5011988.004
3,2021-03-07,4,3988.011996,0,0,5015976.015996
4,2021-03-08,5,3984.0239840000004,0,0,5019960.03998
5,2021-03-09,6,3980.03996,0,0,5023940.07994
6,2021-03-10,7,3976.05992,0,0,5027916.1398599995
7,2021-03-11,8,3972.08386,0,0,5031888.223719999
8,2021-03-12,9,3968.1117759999997,0,0,5035856.335495999
9,2021-03-13,10,3964.143665,0,0,5039820.479160999
10,2021-03-14,11,3960.179521,0,0,5043780.658681999
11,2021-03-15,12,3956.2193409999995,0,0,5047736.878022999
12,2021-03-16,13,3952.263122,0,0,5051689.141144998
13,2021-03-17,14,3948.310859,0,0,5055637.452003999
14,2021-03-18,15,3944.3625479999996,0,0,5059581.814551999
15,2021-03-19,16,3940.418185,0,0,5063522.232736999
16,2021-03-20,17,3936.4777670000003,0,0,5067458.710503999
17,2021-03-21,18,3932.5412890000002,0,0,5071391.251792999
18,2021-03-22,19,3928.6087479999997,0,0,5075319.860540999
19,2021-03-23,20,3924.680139,0,0,5079244.540679999
20,2021-03-24,21,3920.7554590000004,0,0,5083165.296138999
21,2021-03-25,22,3916.834704,0,0,5087082.130842999
22,2021-03-26,23,3912.917869,0,0,5090995.048711998
23,2021-03-27,24,3909.004951,0,0,5094904.053662999
24,2021-03-28,25,3905.095946,0,0,5098809.149608999
25,2021-03-29,26,3901.19085,0,0,5102710.340458998
26,2021-03-30,27,3897.2896600000004,0,0,5106607.630118999
27,2021-03-31,28,3893.3923700000005,0,0,5110501.022488998
28,2021-04-01,29,3889.498978,0,0,5114390.521466998
29,2021-04-02,30,3885.6094789999997,0,0,5118276.130945998
30,2021-04-03,31,3881.723869,0,0,5122157.854814998
31,2021-04-04,32,3877.842145,200000,0,5326035.6969599975
32,2021-04-05,33,3873.964303,0,0,5329909.661262997
33,2021-04-06,34,3870.090339,0,0,5333779.751601998
34,2021-04-07,35,3866.2202479999996,0,0,5337645.9718499975
35,2021-04-08,36,3862.354028,0,0,5341508.325877997
36,2021-04-09,37,3858.4916740000003,0,0,5345366.8175519975
37,2021-04-10,38,3854.633182,0,0,5349221.450733998
38,2021-04-11,39,3850.778549,0,0,5353072.229282998
39,2021-04-12,40,3846.927771,0,0,5356919.157053998
40,2021-04-13,41,3843.080843,0,0,5360762.2378969975
41,2021-04-14,42,3839.2377619999997,0,0,5364601.475658998
42,2021-04-15,43,3835.398524,0,0,5368436.874182998
43,2021-04-16,44,3831.563126,0,0,5372268.437308998
44,2021-04-17,45,3827.7315630000003,0,0,5376096.168871998
45,2021-04-18,46,3823.903831,0,0,5379920.072702998
46,2021-04-19,47,3820.079927,0,0,5383740.1526299985
47,2021-04-20,48,3816.259847,0,0,5387556.412476999
48,2021-04-21,49,3812.443588,0,0,5391368.856064999
49,2021-04-22,50,3808.631144,0,0,5395177.487208999
50,2021-04-23,51,3804.822513,0,0,5398982.309721999
51,2021-04-24,52,3801.0176899999997,0,0,5402783.327411999
52,2021-04-25,53,3797.2166729999994,0,0,5406580.544084999
53,2021-04-26,54,3793.419456,0,0,5410373.963540999
54,2021-04-27,55,3789.626036,0,0,5414163.589577
55,2021-04-28,56,3785.8364100000003,0,0,5417949.425987
56,2021-04-29,57,3782.0505740000003,0,0,5421731.476561
57,2021-04-30,58,3778.2685229999997,0,0,5425509.745084
58,2021-05-01,59,3774.4902549999997,0,0,5429284.235339
59,2021-05-02,60,3770.715765,0,0,5433054.951104
60,2021-05-03,61,3766.9450490000004,0,0,5436821.896153
61,2021-05-04,62,3763.178104,0,187500,5628085.074257
62,2021-05-05,63,3759.414926,0,0,5631844.489183
63,2021-05-06,64,3755.655511,0,0,5635600.1446940005
64,2021-05-07,65,3751.8998549999997,0,0,5639352.044549
65,2021-05-08,66,3748.147955,0,0,5643100.192504001
66,2021-05-09,67,3744.3998070000002,0,0,5646844.592311
67,2021-05-10,68,3740.6554079999996,0,0,5650585.247719
68,2021-05-11,69,3736.914752,0,0,5654322.162471
69,2021-05-12,70,3733.177838,0,0,5658055.340309
70,2021-05-13,71,3729.44466,0,0,5661784.784968999
71,2021-05-14,72,3725.7152149999997,0,0,5665510.500184
72,2021-05-15,73,3721.9895,0,0,5669232.489684
73,2021-05-16,74,3718.26751,0,0,5672950.757193999
74,2021-05-17,75,3714.549243,0,0,5676665.306437
75,2021-05-18,76,3710.8346939999997,0,0,5680376.141131
76,2021-05-19,77,3707.1238590000003,0,0,5684083.26499
77,2021-05-20,78,3703.4167350000002,0,0,5687786.681725
78,2021-05-21,79,3699.713318,0,0,5691486.395043
79,2021-05-22,80,3696.0136049999996,0,0,5695182.408648
80,2021-05-23,81,3692.3175909999995,0,0,5698874.726239
81,2021-05-24,82,3688.625274,0,0,5702563.351513
82,2021-05-25,83,3684.936648,0,0,5706248.288161
83,2021-05-26,84,3681.2517119999998,0,0,5709929.539873
84,2021-05-27,85,3677.5704600000004,0,0,5713607.110333
85,2021-05-28,86,3673.8928899999996,0,0,5717281.003223
86,2021-05-29,87,3670.218997,0,0,5720951.22222
87,2021-05-30,88,3666.5487780000003,0,0,5724617.770998
88,2021-05-31,89,3662.882229,0,0,5728280.6532270005
89,2021-06-01,90,3659.2193469999997,0,0,5731939.872574001
90,2021-06-02,91,3655.560127,0,0,5735595.432701001
91,2021-06-03,92,3651.904567,100000,0,5839247.337268001
92,2021-06-04,93,3648.252663,0,0,5842895.589931001
93,2021-06-05,94,3644.6044100000004,0,0,5846540.194341001
94,2021-06-06,95,3640.9598060000003,0,0,5850181.154147001
95,2021-06-07,96,3637.318846,0,0,5853818.472993001
96,2021-06-08,97,3633.681527,0,0,5857452.154520001
97,2021-06-09,98,3630.0478450000005,0,0,5861082.202365002
98,2021-06-10,99,3626.4177979999995,0,0,5864708.620163002
99,2021-06-11,100,3622.7913799999997,0,0,5868331.411543002
100,2021-06-12,101,3619.1685880000005,0,0,5871950.580131003
101,2021-06-13,102,3615.5494200000003,0,0,5875566.129551003
102,2021-06-14,103,3611.9338700000003,0,0,5879178.063421003
103,2021-06-15,104,3608.3219369999997,0,0,5882786.385358003
104,2021-06-16,105,3604.7136149999997,0,0,5886391.098973003
105,2021-06-17,106,3601.1089009999996,0,0,5889992.207874003
106,2021-06-18,107,3597.5077920000003,0,0,5893589.715666003
107,2021-06-19,108,3593.9102840000005,0,0,5897183.625950003
108,2021-06-20,109,3590.316374,0,0,5900773.942324003
109,2021-06-21,110,3586.7260579999997,0,0,5904360.668382003
110,2021-06-22,111,3583.139332,0,0,5907943.807714003
111,2021-06-23,112,3579.556192,0,0,5911523.363906004
112,2021-06-24,113,3575.976636,0,0,5915099.3405420035
113,2021-06-25,114,3572.4006590000004,0,0,5918671.741201003
114,2021-06-26,115,3568.8282590000003,0,0,5922240.569460003
115,2021-06-27,116,3565.2594310000004,0,0,5925805.828891003
116,2021-06-28,117,3561.694171,0,0,5929367.523062003
117,2021-06-29,118,3558.132477,0,0,5932925.655539003
118,2021-06-30,119,3554.5743439999997,0,0,5936480.229883003
119,2021-07-01,120,3551.0197700000003,0,0,5940031.249653003
120,2021-07-02,121,3547.46875,0,0,5943578.718403003
121,2021-07-03,122,3543.9212820000002,0,0,5947122.639685003
122,2021-07-04,123,3540.37736,0,0,5950663.017045003
123,2021-07-05,124,3536.8369829999997,0,0,5954199.854028003
124,2021-07-06,125,3533.300146,0,0,5957733.154174004
125,2021-07-07,126,3529.766846,0,0,5961262.921020004
126,2021-07-08,127,3526.237079,0,0,5964789.158099004
127,2021-07-09,128,3522.710842,0,0,5968311.868941004
128,2021-07-10,129,3519.1881310000003,0,0,5971831.057072004
129,2021-07-11,130,3515.668943,0,0,5975346.726015004
130,2021-07-12,131,3512.1532740000002,0,0,5978858.879289004
131,2021-07-13,132,3508.641121,0,0,5982367.520410004
132,2021-07-14,133,3505.1324799999998,0,0,5985872.652890004
133,2021-07-15,134,3501.627347,0,0,5989374.280237004
134,2021-07-16,135,3498.1257200000005,0,0,5992872.405957004
135,2021-07-17,136,3494.6275939999996,0,0,5996367.033551004
136,2021-07-18,137,3491.1329659999997,0,0,5999858.166517003
137,2021-07-19,138,3487.6418329999997,0,0,6003345.808350003
138,2021-07-20,139,3484.154192,0,0,6006829.962542003
139,2021-07-21,140,3480.670037,0,0,6010310.632579003
140,2021-07-22,141,3477.1893670000004,0,0,6013787.8219460035
141,2021-07-23,142,3473.712178,0,0,6017261.534124004
142,2021-07-24,143,3470.238466,0,0,6020731.772590004
143,2021-07-25,144,3466.7682270000005,0,0,6024198.540817004
144,2021-07-26,145,3463.3014590000002,0,0,6027661.842276004
145,2021-07-27,146,3459.838158,0,0,6031121.680434004
146,2021-07-28,147,3456.3783200000003,0,0,6034578.058754005
147,2021-07-29,148,3452.9219409999996,0,0,6038030.980695005
148,2021-07-30,149,3449.4690189999997,0,0,6041480.449714005
149,2021-07-31,150,3446.01955,0,0,6044926.469264005
150,2021-08-01,151,3442.5735310000005,0,0,6048369.042795005
151,2021-08-02,152,3439.130957,100000,187500,6339308.173752005
152,2021-08-03,153,3435.6918259999998,0,0,6342743.865578005
153,2021-08-04,154,3432.256134,0,0,6346176.121712005
154,2021-08-05,155,3428.823878,0,0,6349604.945590004
155,2021-08-06,156,3425.395054,0,0,6353030.340644005
156,2021-08-07,157,3421.9696590000003,0,0,6356452.310303004
157,2021-08-08,158,3418.54769,0,0,6359870.857993005
158,2021-08-09,159,3415.1291420000002,0,0,6363285.987135005
159,2021-08-10,160,3411.7140130000003,0,0,6366697.701148005
160,2021-08-11,161,3408.3022990000004,0,0,6370106.0034470055
161,2021-08-12,162,3404.8939969999997,0,0,6373510.897444005
162,2021-08-13,163,3401.4891030000003,0,0,6376912.386547005
163,2021-08-14,164,3398.087613,0,0,6380310.474160004
164,2021-08-15,165,3394.6895259999997,0,0,6383705.1636860045
165,2021-08-16,166,3391.294836,0,0,6387096.458522004
166,2021-08-17,167,3387.9035409999997,0,0,6390484.362063004
167,2021-08-18,168,3384.5156380000003,0,0,6393868.877701004
168,2021-08-19,169,3381.131122,0,0,6397250.008823004
169,2021-08-20,170,3377.7499909999997,0,0,6400627.758814003
170,2021-08-21,171,3374.3722409999996,0,0,6404002.131055003
171,2021-08-22,172,3370.997869,0,0,6407373.128924003
172,2021-08-23,173,3367.626871,0,0,6410740.755795003
173,2021-08-24,174,3364.259244,0,0,6414105.0150390025
174,2021-08-25,175,3360.8949850000004,0,0,6417465.910024002
175,2021-08-26,176,3357.5340899999997,0,0,6420823.444114002
176,2021-08-27,177,3354.176556,0,0,6424177.620670002
177,2021-08-28,178,3350.8223789999997,0,0,6427528.4430490015
178,2021-08-29,179,3347.471557,0,0,6430875.914606001
179,2021-08-30,180,3344.124085,0,0,6434220.038691001
180,2021-08-31,181,3340.7799609999997,0,0,6437560.818652001
181,2021-09-01,182,3337.4391809999997,0,0,6440898.257833001
182,2021-09-02,183,3334.1017420000003,0,0,6444232.3595750015
183,2021-09-03,184,3330.76764,0,0,6447563.127215002
184,2021-09-04,185,3327.436873,0,0,6450890.564088002
185,2021-09-05,186,3324.1094359999997,0,0,6454214.673524002
186,2021-09-06,187,3320.785326,0,0,6457535.458850002
187,2021-09-07,188,3317.464541,0,0,6460852.923391002
188,2021-09-08,189,3314.147077,0,0,6464167.070468002
189,2021-09-09,190,3310.83293,0,0,6467477.903398002
190,2021-09-10,191,3307.522097,0,0,6470785.4254950015
191,2021-09-11,192,3304.2145739999996,0,0,6474089.640069001
192,2021-09-12,193,3300.9103600000003,0,0,6477390.550429001
193,2021-09-13,194,3297.60945,0,0,6480688.159879002
194,2021-09-14,195,3294.31184,0,0,6483982.471719001
195,2021-09-15,196,3291.0175280000003,0,0,6487273.489247002
196,2021-09-16,197,3287.726511,0,0,6490561.215758001
197,2021-09-17,198,3284.438784,0,0,6493845.654542002
198,2021-09-18,199,3281.154345,0,0,6497126.808887002
199,2021-09-19,200,3277.873191,0,0,6500404.682078002
200,2021-09-20,201,3274.595318,0,0,6503679.277396002
201,2021-09-21,202,3271.3207230000003,0,0,6506950.598119002
202,2021-09-22,203,3268.049402,0,0,6510218.647521002
203,2021-09-23,204,3264.781352,0,0,6513483.4288730025
204,2021-09-24,205,3261.516571,0,0,6516744.945444003
205,2021-09-25,206,3258.255055,0,0,6520003.200499003
206,2021-09-26,207,3254.996799,0,0,6523258.197298002
207,2021-09-27,208,3251.7418030000003,0,0,6526509.939101002
208,2021-09-28,209,3248.490061,0,0,6529758.429162002
209,2021-09-29,210,3245.241571,0,0,6533003.670733002
210,2021-09-30,211,3241.996329,0,0,6536245.667062002
211,2021-10-01,212,3238.754333,100000,0,6639484.421395002
212,2021-10-02,213,3235.515579,0,0,6642719.936974002
213,2021-10-03,214,3232.2800629999997,0,0,6645952.217037002
214,2021-10-04,215,3229.047783,0,0,6649181.264820002
215,2021-10-05,216,3225.8187350000003,0,0,6652407.083555002
216,2021-10-06,217,3222.592916,0,0,6655629.6764710015
217,2021-10-07,218,3219.370324,0,0,6658849.046795001
218,2021-10-08,219,3216.1509530000003,0,0,6662065.197748002
219,2021-10-09,220,3212.9348019999998,0,0,6665278.132550002
220,2021-10-10,221,3209.721867,0,0,6668487.854417002
221,2021-10-11,222,3206.512146,0,0,6671694.366563002
222,2021-10-12,223,3203.305633,0,0,6674897.672196002
223,2021-10-13,224,3200.102328,0,0,6678097.774524001
224,2021-10-14,225,3196.902225,0,0,6681294.676749001
225,2021-10-15,226,3193.705323,0,0,6684488.382072002
226,2021-10-16,227,3190.511618,0,0,6687678.893690002
227,2021-10-17,228,3187.321106,0,0,6690866.214796002
228,2021-10-18,229,3184.133785,0,0,6694050.348581002
229,2021-10-19,230,3180.9496510000004,0,0,6697231.298232002
230,2021-10-20,231,3177.768702,0,0,6700409.066934003
231,2021-10-21,232,3174.590933,0,0,6703583.657867002
232,2021-10-22,233,3171.416342,0,0,6706755.074209002
233,2021-10-23,234,3168.2449260000003,0,0,6709923.319135002
234,2021-10-24,235,3165.076681,0,0,6713088.395816002
235,2021-10-25,236,3161.911604,0,0,6716250.307420002
236,2021-10-26,237,3158.7496929999998,0,0,6719409.057113002
237,2021-10-27,238,3155.590943,0,0,6722564.648056002
238,2021-10-28,239,3152.435352,0,0,6725717.083408003
239,2021-10-29,240,3149.282917,0,0,6728866.366325003
240,2021-10-30,241,3146.133634,0,0,6732012.499959003
241,2021-10-31,242,3142.9875,0,187500,6922655.487459003
242,2021-11-01,243,3139.844513,0,0,6925795.331972003
243,2021-11-02,244,3136.704668,0,0,6928932.036640003
244,2021-11-03,245,3133.567963,0,0,6932065.604603004
245,2021-11-04,246,3130.4343949999998,0,0,6935196.038998004
246,2021-11-05,247,3127.303961,0,0,6938323.342959004
247,2021-11-06,248,3124.176657,0,0,6941447.519616004
248,2021-11-07,249,3121.0524800000003,0,0,6944568.572096004
249,2021-11-08,250,3117.9314280000003,0,0,6947686.5035240045
250,2021-11-09,251,3114.813496,0,0,6950801.317020005
251,2021-11-10,252,3111.6986829999996,0,0,6953913.015703005
252,2021-11-11,253,3108.586984,0,0,6957021.602687005
253,2021-11-12,254,3105.478397,0,0,6960127.081084005
254,2021-11-13,255,3102.372919,0,0,6963229.454003004
255,2021-11-14,256,3099.270546,0,0,6966328.724549005
256,2021-11-15,257,3096.171275,0,0,6969424.895824005
257,2021-11-16,258,3093.075104,0,0,6972517.970928005
258,2021-11-17,259,3089.982029,0,0,6975607.952957005
259,2021-11-18,260,3086.892047,0,0,6978694.845004005
260,2021-11-19,261,3083.805155,0,0,6981778.650159005
261,2021-11-20,262,3080.72135,0,0,6984859.371509005
262,2021-11-21,263,3077.640628,0,0,6987937.012137005
263,2021-11-22,264,3074.5629879999997,0,0,6991011.575125005
264,2021-11-23,265,3071.488425,0,0,6994083.063550005
265,2021-11-24,266,3068.416936,0,0,6997151.480486005
266,2021-11-25,267,3065.34852,0,0,7000216.829006005
267,2021-11-26,268,3062.283171,0,0,7003279.112177005
268,2021-11-27,269,3059.220888,0,0,7006338.333065005
269,2021-11-28,270,3056.1616670000003,0,0,7009394.494732005
270,2021-11-29,271,3053.105505,0,0,7012447.600237004
271,2021-11-30,272,3050.0524,100000,0,7115497.652637005
272,2021-12-01,273,3047.002347,0,0,7118544.654984005
273,2021-12-02,274,3043.955345,0,0,7121588.610329005
274,2021-12-03,275,3040.9113899999998,0,0,7124629.521719005
275,2021-12-04,276,3037.8704780000003,0,0,7127667.3921970045
276,2021-12-05,277,3034.8326079999997,0,0,7130702.224805005
277,2021-12-06,278,3031.797775,0,0,7133734.022580005
278,2021-12-07,279,3028.765977,0,0,7136762.788557005
279,2021-12-08,280,3025.737211,0,0,7139788.525768005
280,2021-12-09,281,3022.7114739999997,0,0,7142811.237242005
281,2021-12-10,282,3019.688763,0,0,7145830.926005005
282,2021-12-11,283,3016.669074,0,0,7148847.595079005
283,2021-12-12,284,3013.6524050000003,0,0,7151861.247484005
284,2021-12-13,285,3010.638753,0,0,7154871.886237005
285,2021-12-14,286,3007.628114,0,0,7157879.514351005
286,2021-12-15,287,3004.620486,0,0,7160884.134837004
287,2021-12-16,288,3001.6158649999998,0,0,7163885.750702004
288,2021-12-17,289,2998.6142489999997,0,0,7166884.364951004
289,2021-12-18,290,2995.615635,0,0,7169879.980586004
290,2021-12-19,291,2992.620019,0,0,7172872.6006050045
291,2021-12-20,292,2989.627399,0,0,7175862.228004005
292,2021-12-21,293,2986.637772,0,0,7178848.865776005
293,2021-12-22,294,2983.651134,0,0,7181832.516910005
294,2021-12-23,295,2980.6674829999997,0,0,7184813.184393005
295,2021-12-24,296,2977.686816,0,0,7187790.871209006
296,2021-12-25,297,2974.709129,0,0,7190765.580338006
297,2021-12-26,298,2971.73442,0,0,7193737.314758006
298,2021-12-27,299,2968.762685,0,0,7196706.0774430055
299,2021-12-28,300,2965.793923,0,0,7199671.871366005
300,2021-12-29,301,2962.828129,0,0,7202634.699495005
301,2021-12-30,302,2959.8653,0,0,7205594.564795005
302,2021-12-31,303,2956.905435,0,0,7208551.470230005
303,2022-01-01,304,2953.94853,0,0,7211505.418760004
304,2022-01-02,305,2950.994581,0,0,7214456.413341004
305,2022-01-03,306,2948.043587,0,0,7217404.4569280045
306,2022-01-04,307,2945.095543,0,0,7220349.552471004
307,2022-01-05,308,2942.150448,0,0,7223291.7029190045
308,2022-01-06,309,2939.2082969999997,0,0,7226230.911216005
309,2022-01-07,310,2936.269089,0,0,7229167.180305005
310,2022-01-08,311,2933.33282,0,0,7232100.513125005
311,2022-01-09,312,2930.399487,0,0,7235030.912612005
312,2022-01-10,313,2927.469087,0,0,7237958.381699005
313,2022-01-11,314,2924.5416179999997,0,0,7240882.923317005
314,2022-01-12,315,2921.617077,0,0,7243804.540394005
315,2022-01-13,316,2918.6954600000004,0,0,7246723.235854005
316,2022-01-14,317,2915.776764,0,0,7249639.012618005
317,2022-01-15,318,2912.860987,0,0,7252551.873605005
318,2022-01-16,319,2909.9481260000002,0,0,7255461.821731006
319,2022-01-17,320,2907.0381780000002,0,0,7258368.859909005
320,2022-01-18,321,2904.13114,0,0,7261272.991049006
321,2022-01-19,322,2901.227009,0,0,7264174.218058006
322,2022-01-20,323,2898.325782,0,0,7267072.543840006
323,2022-01-21,324,2895.427456,0,0,7269967.971296006
324,2022-01-22,325,2892.532029,0,0,7272860.503325006
325,2022-01-23,326,2889.6394969999997,0,0,7275750.142822006
