,Date,DAY,MFI Daily Distribution,"Marketing, Bounty, Treasury",Team Token,Total Circulation
326,2022-01-24,327,2886.7498570000002,0,0,7278636.892679006
327,2022-01-25,328,2883.863107,0,0,7281520.755786005
328,2022-01-26,329,2880.979244,0,0,7284401.735030006
329,2022-01-27,330,2878.0982649999996,0,0,7287279.833295005
330,2022-01-28,331,2875.2201670000004,0,0,7290155.053462005
331,2022-01-29,332,2872.344947,100000,187500,7580527.398409005
332,2022-01-30,333,2869.472602,0,0,7583396.871011006
333,2022-01-31,334,2866.603129,0,0,7586263.474140006
334,2022-02-01,335,2863.736526,0,0,7589127.210666006
335,2022-02-02,336,2860.872789,0,0,7591988.083455007
336,2022-02-03,337,2858.0119170000003,0,0,7594846.095372006
337,2022-02-04,338,2855.153905,0,0,7597701.249277006
338,2022-02-05,339,2852.2987510000003,0,0,7600553.548028006
339,2022-02-06,340,2849.446452,0,0,7603402.994480006
340,2022-02-07,341,2846.597006,0,0,7606249.591486006
341,2022-02-08,342,2843.7504089999998,0,0,7609093.341895006
342,2022-02-09,343,2840.906658,0,0,7611934.248553006
343,2022-02-10,344,2838.065751,0,0,7614772.314304006
344,2022-02-11,345,2835.2276859999997,0,0,7617607.541990006
345,2022-02-12,346,2832.392458,0,0,7620439.934448007
346,2022-02-13,347,2829.560066,0,0,7623269.494514006
347,2022-02-14,348,2826.730505,0,0,7626096.225019006
348,2022-02-15,349,2823.903775,0,0,7628920.128794006
349,2022-02-16,350,2821.079871,0,0,7631741.208665006
350,2022-02-17,351,2818.258791,0,0,7634559.4674560055
351,2022-02-18,352,2815.440533,0,0,7637374.907989006
352,2022-02-19,353,2812.625092,0,0,7640187.533081005
353,2022-02-20,354,2809.812467,0,0,7642997.345548006
354,2022-02-21,355,2807.002654,0,0,7645804.348202006
355,2022-02-22,356,2804.195652,0,0,7648608.543854006
356,2022-02-23,357,2801.391456,0,0,7651409.935310005
357,2022-02-24,358,2798.590065,0,0,7654208.525375005
358,2022-02-25,359,2795.791475,0,0,7657004.316850005
359,2022-02-26,360,2792.9956829999996,0,0,7659797.312533005
360,2022-02-27,361,2790.202687,0,0,7662587.515220005
361,2022-02-28,362,2787.4124850000003,0,0,7665374.927705005
362,2022-03-01,363,2784.625072,0,0,7668159.552777004
363,2022-03-02,364,2781.840447,0,0,7670941.393224005
364,2022-03-03,365,2779.058607,0,0,7673720.451831005
365,2022-03-04,366,2776.279548,0,0,7676496.731379004
366,2022-03-05,367,2773.5032690000003,0,0,7679270.234648004
367,2022-03-06,368,2770.729765,0,0,7682040.964413004
368,2022-03-07,369,2767.9590359999997,0,0,7684808.923449004
369,2022-03-08,370,2765.191077,0,0,7687574.1145260045
370,2022-03-09,371,2762.425885,0,0,7690336.540411005
371,2022-03-10,372,2759.66346,0,0,7693096.203871005
372,2022-03-11,373,2756.903796,0,0,7695853.107667006
373,2022-03-12,374,2754.146892,0,0,7698607.254559006
374,2022-03-13,375,2751.392745,0,0,7701358.647304006
375,2022-03-14,376,2748.641353,0,0,7704107.288657006
376,2022-03-15,377,2745.892711,0,0,7706853.181368005
377,2022-03-16,378,2743.146819,0,0,7709596.328187006
378,2022-03-17,379,2740.403672,0,0,7712336.731859006
379,2022-03-18,380,2737.663268,0,0,7715074.395127006
380,2022-03-19,381,2734.925605,0,0,7717809.320732006
381,2022-03-20,382,2732.190679,0,0,7720541.511411006
382,2022-03-21,383,2729.458489,0,0,7723270.9699000055
383,2022-03-22,384,2726.72903,0,0,7725997.698930006
384,2022-03-23,385,2724.002301,0,0,7728721.701231006
385,2022-03-24,386,2721.278299,0,0,7731442.979530006
386,2022-03-25,387,2718.5570199999997,0,0,7734161.536550006
387,2022-03-26,388,2715.838463,0,0,7736877.375013006
388,2022-03-27,389,2713.122625,0,0,7739590.497638006
389,2022-03-28,390,2710.409502,0,0,7742300.907140005
390,2022-03-29,391,2707.699093,100000,0,7845008.606233005
391,2022-03-30,392,2704.991394,0,0,7847713.597627006
392,2022-03-31,393,2702.286402,0,0,7850415.884029006
393,2022-04-01,394,2699.584116,0,0,7853115.468145005
394,2022-04-02,395,2696.884532,0,0,7855812.352677005
395,2022-04-03,396,2694.1876469999997,0,0,7858506.540324005
396,2022-04-04,397,2691.49346,0,0,7861198.033784005
397,2022-04-05,398,2688.801966,0,0,7863886.835750005
398,2022-04-06,399,2686.113164,0,0,7866572.948914005
399,2022-04-07,400,2683.427051,0,0,7869256.375965006
400,2022-04-08,401,2680.7436239999997,0,0,7871937.119589006
401,2022-04-09,402,2678.06288,0,0,7874615.182469006
402,2022-04-10,403,2675.384818,0,0,7877290.5672870055
403,2022-04-11,404,2672.709433,0,0,7879963.276720005
404,2022-04-12,405,2670.036723,0,0,7882633.313443005
405,2022-04-13,406,2667.366687,0,0,7885300.680130005
406,2022-04-14,407,2664.6993199999997,0,0,7887965.379450005
407,2022-04-15,408,2662.0346210000002,0,0,7890627.414071005
408,2022-04-16,409,2659.372586,0,0,7893286.786657005
409,2022-04-17,410,2656.713213,0,0,7895943.499870005
410,2022-04-18,411,2654.0565,0,0,7898597.556370005
411,2022-04-19,412,2651.4024440000003,0,0,7901248.958814005
412,2022-04-20,413,2648.751041,0,0,7903897.709855005
413,2022-04-21,414,2646.10229,0,0,7906543.812145005
414,2022-04-22,415,2643.456188,0,0,7909187.268333005
415,2022-04-23,416,2640.812732,0,0,7911828.081065005
416,2022-04-24,417,2638.1719190000003,0,0,7914466.252984005
417,2022-04-25,418,2635.533747,0,0,7917101.786731005
418,2022-04-26,419,2632.898213,0,0,7919734.684944005
419,2022-04-27,420,2630.2653149999996,0,0,7922364.950259005
420,2022-04-28,421,2627.63505,0,0,7924992.585309004
421,2022-04-29,422,2625.007415,0,187500,8115117.592724005
422,2022-04-30,423,2622.382407,0,0,8117739.975131005
423,2022-05-01,424,2619.760025,0,0,8120359.735156005
424,2022-05-02,425,2617.140265,0,0,8122976.875421005
425,2022-05-03,426,2614.523125,0,0,8125591.398546006
426,2022-05-04,427,2611.908601,0,0,8128203.307147006
427,2022-05-05,428,2609.296693,0,0,8130812.603840006
428,2022-05-06,429,2606.6873960000003,0,0,8133419.291236006
429,2022-05-07,430,2604.080709,0,0,8136023.371945006
430,2022-05-08,431,2601.4766280000003,0,0,8138624.848573006
431,2022-05-09,432,2598.875151,0,0,8141223.723724006
432,2022-05-10,433,2596.276276,0,0,8143820.000000006
433,2022-05-11,434,2593.68,0,0,8146413.680000005
434,2022-05-12,435,2591.08632,0,0,8149004.766320005
435,2022-05-13,436,2588.495234,0,0,8151593.261554005
436,2022-05-14,437,2585.9067379999997,0,0,8154179.168292005
437,2022-05-15,438,2583.320832,0,0,8156762.489124005
438,2022-05-16,439,2580.737511,0,0,8159343.226635004
439,2022-05-17,440,2578.156773,0,0,8161921.383408004
440,2022-05-18,441,2575.578617,0,0,8164496.962025004
441,2022-05-19,442,2573.003038,0,0,8167069.965063005
442,2022-05-20,443,2570.4300350000003,0,0,8169640.3950980045
443,2022-05-21,444,2567.859605,0,0,8172208.254703005
444,2022-05-22,445,2565.291745,0,0,8174773.546448004
445,2022-05-23,446,2562.726454,0,0,8177336.272902004
446,2022-05-24,447,2560.163727,0,0,8179896.436629005
447,2022-05-25,448,2557.603563,0,0,8182454.040192005
448,2022-05-26,449,2555.04596,0,0,8185009.086152005
449,2022-05-27,450,2552.490914,0,0,8187561.577066005
450,2022-05-28,451,2549.938423,0,0,8190111.5154890055
451,2022-05-29,452,2547.388485,100000,0,8292658.903974006
452,2022-05-30,453,2544.841096,0,0,8295203.745070006
453,2022-05-31,454,2542.296255,0,0,8297746.041325006
454,2022-06-01,455,2539.753959,0,0,8300285.795284006
455,2022-06-02,456,2537.214205,0,0,8302823.009489005
456,2022-06-03,457,2534.676991,0,0,8305357.686480005
457,2022-06-04,458,2532.142314,0,0,8307889.828794005
458,2022-06-05,459,2529.6101710000003,0,0,8310419.438965005
459,2022-06-06,460,2527.0805609999998,0,0,8312946.519526005
460,2022-06-07,461,2524.55348,0,0,8315471.073006005
461,2022-06-08,462,2522.028927,0,0,8317993.101933005
462,2022-06-09,463,2519.506898,0,0,8320512.608831005
463,2022-06-10,464,2516.987391,0,0,8323029.596222005
464,2022-06-11,465,2514.4704039999997,0,0,8325544.066626005
465,2022-06-12,466,2511.9559329999997,0,0,8328056.022559005
466,2022-06-13,467,2509.443977,0,0,8330565.466536005
467,2022-06-14,468,2506.9345329999996,0,0,8333072.401069005
468,2022-06-15,469,2504.4275989999996,0,0,8335576.828668005
469,2022-06-16,470,2501.923171,0,0,8338078.751839004
470,2022-06-17,471,2499.421248,0,0,8340578.173087005
471,2022-06-18,472,2496.921827,0,0,8343075.094914004
472,2022-06-19,473,2494.424905,0,0,8345569.519819004
473,2022-06-20,474,2491.93048,0,0,8348061.450299004
474,2022-06-21,475,2489.43855,0,0,8350550.888849004
475,2022-06-22,476,2486.949111,0,0,8353037.837960004
476,2022-06-23,477,2484.4621620000003,0,0,8355522.300122004
477,2022-06-24,478,2481.9777,0,0,8358004.277822004
478,2022-06-25,479,2479.4957219999997,0,0,8360483.773544003
479,2022-06-26,480,2477.016226,0,0,8362960.789770003
480,2022-06-27,481,2474.5392100000004,0,0,8365435.3289800035
481,2022-06-28,482,2472.064671,0,0,8367907.393651003
482,2022-06-29,483,2469.5926059999997,0,0,8370376.986257003
483,2022-06-30,484,2467.1230140000002,0,0,8372844.109271003
484,2022-07-01,485,2464.655891,0,0,8375308.765162003
485,2022-07-02,486,2462.1912350000002,0,0,8377770.9563970035
486,2022-07-03,487,2459.729044,0,0,8380230.685441003
487,2022-07-04,488,2457.269315,0,0,8382687.954756003
488,2022-07-05,489,2454.812045,0,0,8385142.766801002
489,2022-07-06,490,2452.3572329999997,0,0,8387595.124034002
490,2022-07-07,491,2449.904876,0,0,8390045.028910002
491,2022-07-08,492,2447.454971,0,0,8392492.483881002
492,2022-07-09,493,2445.007516,0,0,8394937.491397003
493,2022-07-10,494,2442.562509,0,0,8397380.053906003
494,2022-07-11,495,2440.1199460000003,0,0,8399820.173852002
495,2022-07-12,496,2437.679826,0,0,8402257.853678003
496,2022-07-13,497,2435.242146,0,0,8404693.095824003
497,2022-07-14,498,2432.806904,0,0,8407125.902728003
498,2022-07-15,499,2430.374097,0,0,8409556.276825003
499,2022-07-16,500,2427.943723,0,0,8411984.220548004
500,2022-07-17,501,2425.515779,0,0,8414409.736327004
501,2022-07-18,502,2423.090264,0,0,8416832.826591004
502,2022-07-19,503,2420.667173,0,0,8419253.493764004
503,2022-07-20,504,2418.246506,0,0,8421671.740270004
504,2022-07-21,505,2415.8282600000002,0,0,8424087.568530004
505,2022-07-22,506,2413.4124309999997,0,0,8426500.980961004
506,2022-07-23,507,2410.9990190000003,0,0,8428911.979980005
507,2022-07-24,508,2408.58802,0,0,8431320.568000006
508,2022-07-25,509,2406.179432,0,0,8433726.747432005
509,2022-07-26,510,2403.7732530000003,0,0,8436130.520685004
510,2022-07-27,511,2401.369479,0,0,8438531.890164005
511,2022-07-28,512,2398.9681100000003,100000,187500,8728430.858274005
512,2022-07-29,513,2396.5691420000003,0,0,8730827.427416006
513,2022-07-30,514,2394.172573,0,0,8733221.599989006
514,2022-07-31,515,2391.7784,0,0,8735613.378389006
515,2022-08-01,516,2389.386622,0,0,8738002.765011007
516,2022-08-02,517,2386.9972350000003,0,0,8740389.762246007
517,2022-08-03,518,2384.6102379999998,0,0,8742774.372484008
518,2022-08-04,519,2382.225628,0,0,8745156.598112008
519,2022-08-05,520,2379.843402,0,0,8747536.441514008
520,2022-08-06,521,2377.463558,0,0,8749913.905072007
521,2022-08-07,522,2375.086095,0,0,8752288.991167007
522,2022-08-08,523,2372.711009,0,0,8754661.702176007
523,2022-08-09,524,2370.338298,0,0,8757032.040474007
524,2022-08-10,525,2367.96796,0,0,8759400.008434007
525,2022-08-11,526,2365.5999920000004,0,0,8761765.608426007
526,2022-08-12,527,2363.2343920000003,0,0,8764128.842818007
527,2022-08-13,528,2360.871157,0,0,8766489.713975007
528,2022-08-14,529,2358.5102859999997,0,0,8768848.224261006
529,2022-08-15,530,2356.151776,0,0,8771204.376037007
530,2022-08-16,531,2353.795624,0,0,8773558.171661006
531,2022-08-17,532,2351.441828,0,0,8775909.613489006
532,2022-08-18,533,2349.090387,0,0,8778258.703876005
533,2022-08-19,534,2346.741296,0,0,8780605.445172006
534,2022-08-20,535,2344.394555,0,0,8782949.839727007
535,2022-08-21,536,2342.0501600000002,0,0,8785291.889887007
536,2022-08-22,537,2339.70811,0,0,8787631.597997006
537,2022-08-23,538,2337.368402,0,0,8789968.966399007
538,2022-08-24,539,2335.031034,0,0,8792303.997433007
539,2022-08-25,540,2332.696003,0,0,8794636.693436006
540,2022-08-26,541,2330.363307,0,0,8796967.056743005
541,2022-08-27,542,2328.032943,0,0,8799295.089686004
542,2022-08-28,543,2325.70491,0,0,8801620.794596005
543,2022-08-29,544,2323.379205,0,0,8803944.173801005
544,2022-08-30,545,2321.0558260000003,0,0,8806265.229627006
545,2022-08-31,546,2318.73477,0,0,8808583.964397006
546,2022-09-01,547,2316.416036,0,0,8810900.380433006
547,2022-09-02,548,2314.09962,0,0,8813214.480053006
548,2022-09-03,549,2311.78552,0,0,8815526.265573006
549,2022-09-04,550,2309.473734,0,0,8817835.739307007
550,2022-09-05,551,2307.164261,0,0,8820142.903568007
551,2022-09-06,552,2304.857096,0,0,8822447.760664007
552,2022-09-07,553,2302.552239,0,0,8824750.312903007
553,2022-09-08,554,2300.249687,0,0,8827050.562590007
554,2022-09-09,555,2297.949437,0,0,8829348.512027007
555,2022-09-10,556,2295.651488,0,0,8831644.163515007
556,2022-09-11,557,2293.3558359999997,0,0,8833937.519351007
557,2022-09-12,558,2291.062481,0,0,8836228.581832007
558,2022-09-13,559,2288.771418,0,0,8838517.353250006
559,2022-09-14,560,2286.482647,0,0,8840803.835897006
560,2022-09-15,561,2284.196164,0,0,8843088.032061007
561,2022-09-16,562,2281.911968,0,0,8845369.944029007
562,2022-09-17,563,2279.630056,0,0,8847649.574085006
563,2022-09-18,564,2277.350426,0,0,8849926.924511006
564,2022-09-19,565,2275.073075,0,0,8852201.997586006
565,2022-09-20,566,2272.798002,0,0,8854474.795588007
566,2022-09-21,567,2270.525204,0,0,8856745.320792006
567,2022-09-22,568,2268.254679,0,0,8859013.575471006
568,2022-09-23,569,2265.986425,0,0,8861279.561896006
569,2022-09-24,570,2263.720438,0,0,8863543.282334005
570,2022-09-25,571,2261.456718,0,0,8865804.739052005
571,2022-09-26,572,2259.195261,0,0,8868063.934313005
572,2022-09-27,573,2256.936066,0,0,8870320.870379005
573,2022-09-28,574,2254.67913,0,0,8872575.549509004
574,2022-09-29,575,2252.42445,0,0,8874827.973959005
575,2022-09-30,576,2250.172026,0,0,8877078.145985005
576,2022-10-01,577,2247.9218539999997,0,0,8879326.067839006
577,2022-10-02,578,2245.673932,0,0,8881571.741771005
578,2022-10-03,579,2243.428258,0,0,8883815.170029005
579,2022-10-04,580,2241.18483,0,0,8886056.354859006
580,2022-10-05,581,2238.943645,0,0,8888295.298504006
581,2022-10-06,582,2236.704701,0,0,8890532.003205007
582,2022-10-07,583,2234.4679969999997,0,0,8892766.471202007
583,2022-10-08,584,2232.233529,0,0,8894998.704731006
584,2022-10-09,585,2230.001295,0,0,8897228.706026006
585,2022-10-10,586,2227.771294,0,0,8899456.477320006
586,2022-10-11,587,2225.543523,0,0,8901682.020843007
587,2022-10-12,588,2223.317979,0,0,8903905.338822007
588,2022-10-13,589,2221.094661,0,0,8906126.433483006
589,2022-10-14,590,2218.873567,0,0,8908345.307050006
590,2022-10-15,591,2216.654693,0,0,8910561.961743006
591,2022-10-16,592,2214.438038,0,0,8912776.399781007
592,2022-10-17,593,2212.2236,0,0,8914988.623381007
593,2022-10-18,594,2210.011377,0,0,8917198.634758007
594,2022-10-19,595,2207.801365,0,0,8919406.436123006
595,2022-10-20,596,2205.5935640000002,0,0,8921612.029687006
596,2022-10-21,597,2203.3879699999998,0,0,8923815.417657007
597,2022-10-22,598,2201.184582,0,0,8926016.602239007
598,2022-10-23,599,2198.983398,0,0,8928215.585637007
599,2022-10-24,600,2196.784414,0,0,8930412.370051008
600,2022-10-25,601,2194.58763,0,0,8932606.957681008
601,2022-10-26,602,2192.393042,0,187500,9122299.350723008
602,2022-10-27,603,2190.200649,0,0,9124489.551372008
603,2022-10-28,604,2188.010449,0,0,9126677.561821008
604,2022-10-29,605,2185.8224379999997,0,0,9128863.384259008
605,2022-10-30,606,2183.6366160000002,0,0,9131047.020875009
606,2022-10-31,607,2181.4529789999997,0,0,9133228.473854009
607,2022-11-01,608,2179.271526,0,0,9135407.745380009
608,2022-11-02,609,2177.092255,0,0,9137584.837635009
609,2022-11-03,610,2174.9151620000002,0,0,9139759.75279701
610,2022-11-04,611,2172.7402469999997,0,0,9141932.49304401
611,2022-11-05,612,2170.567507,0,0,9144103.06055101
612,2022-11-06,613,2168.396939,0,0,9146271.45749001
613,2022-11-07,614,2166.228543,0,0,9148437.68603301
614,2022-11-08,615,2164.0623140000002,0,0,9150601.74834701
615,2022-11-09,616,2161.898252,0,0,9152763.64659901
616,2022-11-10,617,2159.7363530000002,0,0,9154923.38295201
617,2022-11-11,618,2157.576617,0,0,9157080.95956901
618,2022-11-12,619,2155.4190399999998,0,0,9159236.378609011
619,2022-11-13,620,2153.263621,0,0,9161389.642230012
620,2022-11-14,621,2151.110358,0,0,9163540.752588011
621,2022-11-15,622,2148.959247,0,0,9165689.711835012
622,2022-11-16,623,2146.8102879999997,0,0,9167836.522123013
623,2022-11-17,624,2144.663478,0,0,9169981.185601013
624,2022-11-18,625,2142.518814,0,0,9172123.704415012
625,2022-11-19,626,2140.376296,0,0,9174264.080711013
626,2022-11-20,627,2138.235919,0,0,9176402.316630013
627,2022-11-21,628,2136.097683,0,0,9178538.414313013
628,2022-11-22,629,2133.961586,0,0,9180672.375899013
629,2022-11-23,630,2131.827624,0,0,9182804.203523014
630,2022-11-24,631,2129.695796,0,0,9184933.899319014
631,2022-11-25,632,2127.5661010000003,0,0,9187061.465420013
632,2022-11-26,633,2125.4385350000002,0,0,9189186.903955013
633,2022-11-27,634,2123.3130960000003,0,0,9191310.217051012
634,2022-11-28,635,2121.189783,0,0,9193431.406834012
635,2022-11-29,636,2119.068593,0,0,9195550.475427011
636,2022-11-30,637,2116.949525,0,0,9197667.424952012
637,2022-12-01,638,2114.832575,0,0,9199782.257527012
638,2022-12-02,639,2112.7177420000003,0,0,9201894.975269012
639,2022-12-03,640,2110.605025,0,0,9204005.580294013
640,2022-12-04,641,2108.49442,0,0,9206114.074714012
641,2022-12-05,642,2106.385925,0,0,9208220.460639013
642,2022-12-06,643,2104.279539,0,0,9210324.740178013
643,2022-12-07,644,2102.17526,0,0,9212426.915438013
644,2022-12-08,645,2100.073085,0,0,9214526.988523014
645,2022-12-09,646,2097.973011,0,0,9216624.961534014
646,2022-12-10,647,2095.8750379999997,0,0,9218720.836572014
647,2022-12-11,648,2093.7791629999997,0,0,9220814.615735013
648,2022-12-12,649,2091.685384,0,0,9222906.301119013
649,2022-12-13,650,2089.593699,0,0,9224995.894818014
650,2022-12-14,651,2087.504105,0,0,9227083.398923013
651,2022-12-15,652,2085.4166010000004,0,0,9229168.815524014
652,2022-12-16,653,2083.331184,0,0,9231252.146708013
653,2022-12-17,654,2081.2478530000003,0,0,9233333.394561013
