,Date,DAY,MFI Daily Distribution,"Marketing, Bounty, Treasury",Team Token,Total Circulation
654,2022-12-18,655,2079.166605,0,0,9235412.561166013
655,2022-12-19,656,2077.087439,0,0,9237489.648605013
656,2022-12-20,657,2075.0103510000004,0,0,9239564.658956014
657,2022-12-21,658,2072.935341,0,0,9241637.594297014
658,2022-12-22,659,2070.8624059999997,0,0,9243708.456703015
659,2022-12-23,660,2068.791543,0,0,9245777.248246014
660,2022-12-24,661,2066.722752,0,0,9247843.970998013
661,2022-12-25,662,2064.6560289999998,0,0,9249908.627027014
662,2022-12-26,663,2062.591373,0,0,9251971.218400015
663,2022-12-27,664,2060.528782,0,0,9254031.747182015
664,2022-12-28,665,2058.468253,0,0,9256090.215435015
665,2022-12-29,666,2056.4097850000003,0,0,9258146.625220016
666,2022-12-30,667,2054.353375,0,0,9260200.978595017
667,2022-12-31,668,2052.2990210000003,0,0,9262253.277616017
668,2023-01-01,669,2050.246722,0,0,9264303.524338016
669,2023-01-02,670,2048.196476,0,0,9266351.720814016
670,2023-01-03,671,2046.148279,0,0,9268397.869093016
671,2023-01-04,672,2044.1021309999999,0,0,9270441.971224016
672,2023-01-05,673,2042.0580289999998,0,0,9272484.029253015
673,2023-01-06,674,2040.015971,0,0,9274524.045224015
674,2023-01-07,675,2037.975955,0,0,9276562.021179015
675,2023-01-08,676,2035.9379789999998,0,0,9278597.959158015
676,2023-01-09,677,2033.902041,0,0,9280631.861199014
677,2023-01-10,678,2031.8681390000002,0,0,9282663.729338014
678,2023-01-11,679,2029.8362710000001,0,0,9284693.565609014
679,2023-01-12,680,2027.806434,0,0,9286721.372043014
680,2023-01-13,681,2025.778628,0,0,9288747.150671013
681,2023-01-14,682,2023.7528489999997,0,0,9290770.903520012
682,2023-01-15,683,2021.729096,0,0,9292792.632616011
683,2023-01-16,684,2019.7073670000002,0,0,9294812.33998301
684,2023-01-17,685,2017.68766,0,0,9296830.02764301
685,2023-01-18,686,2015.669972,0,0,9298845.69761501
686,2023-01-19,687,2013.654302,0,0,9300859.35191701
687,2023-01-20,688,2011.640648,0,0,9302870.99256501
688,2023-01-21,689,2009.629007,0,0,9304880.62157201
689,2023-01-22,690,2007.619378,0,0,9306888.24095001
690,2023-01-23,691,2005.611759,0,0,9308893.85270901
691,2023-01-24,692,2003.606147,0,187500,9498397.45885601
692,2023-01-25,693,2001.602541,0,0,9500399.06139701
693,2023-01-26,694,1999.6009390000002,0,0,9502398.66233601
694,2023-01-27,695,1997.601338,0,0,9504396.26367401
695,2023-01-28,696,1995.603736,0,0,9506391.86741001
696,2023-01-29,697,1993.6081329999997,0,0,9508385.47554301
697,2023-01-30,698,1991.6145239999998,0,0,9510377.090067009
698,2023-01-31,699,1989.62291,0,0,9512366.712977009
699,2023-02-01,700,1987.633287,0,0,9514354.346264008
700,2023-02-02,701,1985.645654,0,0,9516339.991918009
701,2023-02-03,702,1983.6600079999998,0,0,9518323.651926009
702,2023-02-04,703,1981.676348,0,0,9520305.32827401
703,2023-02-05,704,1979.6946719999999,0,0,9522285.02294601
704,2023-02-06,705,1977.7149769999999,0,0,9524262.73792301
705,2023-02-07,706,1975.737262,0,0,9526238.475185009
706,2023-02-08,707,1973.761525,0,0,9528212.236710008
707,2023-02-09,708,1971.7877629999998,0,0,9530184.024473008
708,2023-02-10,709,1969.815976,0,0,9532153.840449007
709,2023-02-11,710,1967.84616,0,0,9534121.686609007
710,2023-02-12,711,1965.878313,0,0,9536087.564922007
711,2023-02-13,712,1963.9124350000002,0,0,9538051.477357008
712,2023-02-14,713,1961.948523,0,0,9540013.425880007
713,2023-02-15,714,1959.9865739999998,0,0,9541973.412454007
714,2023-02-16,715,1958.026588,0,0,9543931.439042008
715,2023-02-17,716,1956.068561,0,0,9545887.507603008
716,2023-02-18,717,1954.1124920000002,0,0,9547841.620095009
717,2023-02-19,718,1952.15838,0,0,9549793.778475009
718,2023-02-20,719,1950.2062219999998,0,0,9551743.984697009
719,2023-02-21,720,1948.256015,0,0,9553692.24071201
720,2023-02-22,721,1946.307759,0,0,9555638.54847101
721,2023-02-23,722,1944.3614519999999,0,0,9557582.90992301
722,2023-02-24,723,1942.41709,0,0,9559525.32701301
723,2023-02-25,724,1940.474673,0,0,9561465.80168601
724,2023-02-26,725,1938.534198,0,0,9563404.335884009
725,2023-02-27,726,1936.5956640000002,0,0,9565340.931548009
726,2023-02-28,727,1934.659068,0,0,9567275.590616008
727,2023-03-01,728,1932.724409,0,0,9569208.315025007
728,2023-03-02,729,1930.7916850000001,0,0,9571139.106710007
729,2023-03-03,730,1928.860893,0,0,9573067.967603007
730,2023-03-04,731,1926.932032,0,0,9574994.899635008
731,2023-03-05,732,1925.0051,0,0,9576919.904735008
732,2023-03-06,733,1923.080095,0,0,9578842.984830009
733,2023-03-07,734,1921.1570149999998,0,0,9580764.141845008
734,2023-03-08,735,1919.2358579999998,0,0,9582683.37770301
735,2023-03-09,736,1917.3166219999998,0,0,9584600.69432501
736,2023-03-10,737,1915.3993059999998,0,0,9586516.093631009
737,2023-03-11,738,1913.483906,0,0,9588429.57753701
738,2023-03-12,739,1911.5704219999998,0,0,9590341.147959009
739,2023-03-13,740,1909.658852,0,0,9592250.806811009
740,2023-03-14,741,1907.7491929999999,0,0,9594158.556004008
741,2023-03-15,742,1905.8414440000001,0,0,9596064.397448009
742,2023-03-16,743,1903.9356030000001,0,0,9597968.33305101
743,2023-03-17,744,1902.0316670000002,0,0,9599870.364718009
744,2023-03-18,745,1900.1296350000002,0,0,9601770.49435301
745,2023-03-19,746,1898.229506,0,0,9603668.72385901
746,2023-03-20,747,1896.3312760000001,0,0,9605565.05513501
747,2023-03-21,748,1894.434945,0,0,9607459.49008001
748,2023-03-22,749,1892.54051,0,0,9609352.03059001
749,2023-03-23,750,1890.647969,0,0,9611242.67855901
750,2023-03-24,751,1888.757321,0,0,9613131.435880011
751,2023-03-25,752,1886.868564,0,0,9615018.304444011
752,2023-03-26,753,1884.981696,0,0,9616903.286140012
753,2023-03-27,754,1883.096714,0,0,9618786.38285401
754,2023-03-28,755,1881.213617,0,0,9620667.596471012
755,2023-03-29,756,1879.332404,0,0,9622546.928875012
756,2023-03-30,757,1877.4530710000001,0,0,9624424.381946012
757,2023-03-31,758,1875.575618,0,0,9626299.957564013
758,2023-04-01,759,1873.7000420000002,0,0,9628173.657606013
759,2023-04-02,760,1871.826342,0,0,9630045.483948013
760,2023-04-03,761,1869.954516,0,0,9631915.438464012
761,2023-04-04,762,1868.084562,0,0,9633783.523026012
762,2023-04-05,763,1866.216477,0,0,9635649.739503011
763,2023-04-06,764,1864.3502600000002,0,0,9637514.089763012
764,2023-04-07,765,1862.48591,0,0,9639376.575673012
765,2023-04-08,766,1860.6234239999999,0,0,9641237.199097011
766,2023-04-09,767,1858.762801,0,0,9643095.961898012
767,2023-04-10,768,1856.904038,0,0,9644952.865936013
768,2023-04-11,769,1855.047134,0,0,9646807.913070014
769,2023-04-12,770,1853.1920870000001,0,0,9648661.105157014
770,2023-04-13,771,1851.3388949999999,0,0,9650512.444052014
771,2023-04-14,772,1849.4875559999998,0,0,9652361.931608014
772,2023-04-15,773,1847.638068,0,0,9654209.569676014
773,2023-04-16,774,1845.79043,0,0,9656055.360106014
774,2023-04-17,775,1843.94464,0,0,9657899.304746013
775,2023-04-18,776,1842.1006949999999,0,0,9659741.405441012
776,2023-04-19,777,1840.258595,0,0,9661581.664036011
777,2023-04-20,778,1838.418336,0,0,9663420.082372012
778,2023-04-21,779,1836.579918,0,0,9665256.662290012
779,2023-04-22,780,1834.743338,0,0,9667091.405628012
780,2023-04-23,781,1832.9085940000002,0,0,9668924.314222012
781,2023-04-24,782,1831.075686,0,0,9670755.389908012
782,2023-04-25,783,1829.2446100000002,0,0,9672584.634518012
783,2023-04-26,784,1827.4153649999998,0,0,9674412.049883012
784,2023-04-27,785,1825.58795,0,0,9676237.637833012
785,2023-04-28,786,1823.7623620000002,0,0,9678061.400195012
786,2023-04-29,787,1821.9386,0,0,9679883.338795012
787,2023-04-30,788,1820.116661,0,0,9681703.455456011
788,2023-05-01,789,1818.296545,0,0,9683521.752001012
789,2023-05-02,790,1816.4782480000001,0,0,9685338.230249012
790,2023-05-03,791,1814.66177,0,0,9687152.892019011
791,2023-05-04,792,1812.847108,0,0,9688965.739127012
792,2023-05-05,793,1811.034261,0,0,9690776.773388011
793,2023-05-06,794,1809.223227,0,0,9692585.996615011
794,2023-05-07,795,1807.414003,0,0,9694393.41061801
795,2023-05-08,796,1805.606589,0,0,9696199.017207012
796,2023-05-09,797,1803.8009829999999,0,0,9698002.818190012
797,2023-05-10,798,1801.997182,0,0,9699804.815372013
798,2023-05-11,799,1800.195185,0,0,9701605.010557013
799,2023-05-12,800,1798.3949890000001,0,0,9703403.405546013
800,2023-05-13,801,1796.596594,0,0,9705200.002140014
801,2023-05-14,802,1794.799998,0,0,9706994.802138014
802,2023-05-15,803,1793.005198,0,0,9708787.807336014
803,2023-05-16,804,1791.212193,0,0,9710579.019529013
804,2023-05-17,805,1789.42098,0,0,9712368.440509014
805,2023-05-18,806,1787.631559,0,0,9714156.072068013
806,2023-05-19,807,1785.8439280000002,0,0,9715941.915996013
807,2023-05-20,808,1784.058084,0,0,9717725.974080013
808,2023-05-21,809,1782.2740260000003,0,0,9719508.248106014
809,2023-05-22,810,1780.491752,0,0,9721288.739858015
810,2023-05-23,811,1778.71126,0,0,9723067.451118015
811,2023-05-24,812,1776.9325489999999,0,0,9724844.383667015
812,2023-05-25,813,1775.155616,0,0,9726619.539283015
813,2023-05-26,814,1773.380461,0,0,9728392.919744015
814,2023-05-27,815,1771.60708,0,0,9730164.526824014
815,2023-05-28,816,1769.835473,0,0,9731934.362297013
816,2023-05-29,817,1768.0656379999998,0,0,9733702.427935014
817,2023-05-30,818,1766.297572,0,0,9735468.725507013
818,2023-05-31,819,1764.531274,0,0,9737233.256781014
819,2023-06-01,820,1762.766743,0,0,9738996.023524014
820,2023-06-02,821,1761.0039760000002,0,0,9740757.027500015
821,2023-06-03,822,1759.2429719999998,0,0,9742516.270472014
822,2023-06-04,823,1757.4837300000002,0,0,9744273.754202014
823,2023-06-05,824,1755.7262460000002,0,0,9746029.480448013
824,2023-06-06,825,1753.9705199999999,0,0,9747783.450968014
825,2023-06-07,826,1752.2165489999998,0,0,9749535.667517014
826,2023-06-08,827,1750.464332,0,0,9751286.131849013
827,2023-06-09,828,1748.713868,0,0,9753034.845717013
828,2023-06-10,829,1746.965154,0,0,9754781.810871013
829,2023-06-11,830,1745.2181890000002,0,0,9756527.029060012
830,2023-06-12,831,1743.4729710000001,0,0,9758270.502031012
831,2023-06-13,832,1741.7294980000001,0,0,9760012.231529012
832,2023-06-14,833,1739.987768,0,0,9761752.219297012
833,2023-06-15,834,1738.2477809999998,0,0,9763490.467078011
834,2023-06-16,835,1736.509533,0,0,9765226.97661101
835,2023-06-17,836,1734.773023,0,0,9766961.74963401
836,2023-06-18,837,1733.03825,0,0,9768694.78788401
837,2023-06-19,838,1731.3052120000002,0,0,9770426.09309601
838,2023-06-20,839,1729.573907,0,0,9772155.66700301
839,2023-06-21,840,1727.8443329999998,0,0,9773883.51133601
840,2023-06-22,841,1726.116489,0,0,9775609.62782501
841,2023-06-23,842,1724.3903719999998,0,0,9777334.018197011
842,2023-06-24,843,1722.665982,0,0,9779056.684179012
843,2023-06-25,844,1720.943316,0,0,9780777.627495011
844,2023-06-26,845,1719.222372,0,0,9782496.84986701
845,2023-06-27,846,1717.50315,0,0,9784214.35301701
846,2023-06-28,847,1715.785647,0,0,9785930.138664009
847,2023-06-29,848,1714.069861,0,0,9787644.20852501
848,2023-06-30,849,1712.355791,0,0,9789356.56431601
849,2023-07-01,850,1710.6434359999998,0,0,9791067.20775201
850,2023-07-02,851,1708.9327920000003,0,0,9792776.14054401
851,2023-07-03,852,1707.223859,0,0,9794483.36440301
852,2023-07-04,853,1705.5166359999998,0,0,9796188.881039008
853,2023-07-05,854,1703.8111190000002,0,0,9797892.692158008
854,2023-07-06,855,1702.1073079999999,0,0,9799594.799466008
855,2023-07-07,856,1700.4052010000003,0,0,9801295.204667008
856,2023-07-08,857,1698.7047949999999,0,0,9802993.909462007
857,2023-07-09,858,1697.006091,0,0,9804690.915553007
858,2023-07-10,859,1695.309084,0,0,9806386.224637007
859,2023-07-11,860,1693.613775,0,0,9808079.838412007
860,2023-07-12,861,1691.9201620000001,0,0,9809771.758574007
861,2023-07-13,862,1690.228241,0,0,9811461.986815007
862,2023-07-14,863,1688.5380129999999,0,0,9813150.524828007
863,2023-07-15,864,1686.849475,0,0,9814837.374303007
864,2023-07-16,865,1685.1626260000003,0,0,9816522.536929008
865,2023-07-17,866,1683.477463,0,0,9818206.014392007
866,2023-07-18,867,1681.793986,0,0,9819887.808378007
867,2023-07-19,868,1680.1121920000003,0,0,9821567.920570007
868,2023-07-20,869,1678.432079,0,0,9823246.352649007
869,2023-07-21,870,1676.753647,0,0,9824923.106296007
870,2023-07-22,871,1675.076894,0,0,9826598.183190007
871,2023-07-23,872,1673.401817,0,0,9828271.585007006
872,2023-07-24,873,1671.728415,0,0,9829943.313422006
873,2023-07-25,874,1670.056687,0,0,9831613.370109005
874,2023-07-26,875,1668.38663,0,0,9833281.756739005
875,2023-07-27,876,1666.718243,0,0,9834948.474982005
876,2023-07-28,877,1665.051525,0,0,9836613.526507005
877,2023-07-29,878,1663.386473,0,0,9838276.912980005
878,2023-07-30,879,1661.7230869999999,0,0,9839938.636067005
879,2023-07-31,880,1660.0613640000001,0,0,9841598.697431006
880,2023-08-01,881,1658.4013029999999,0,0,9843257.098734006
881,2023-08-02,882,1656.742901,0,0,9844913.841635006
882,2023-08-03,883,1655.086158,0,0,9846568.927793005
883,2023-08-04,884,1653.431072,0,0,9848222.358865006
884,2023-08-05,885,1651.777641,0,0,9849874.136506006
885,2023-08-06,886,1650.125863,0,0,9851524.262369007
886,2023-08-07,887,1648.475738,0,0,9853172.738107007
887,2023-08-08,888,1646.827262,0,0,9854819.565369006
888,2023-08-09,889,1645.180435,0,0,9856464.745804006
889,2023-08-10,890,1643.535254,0,0,9858108.281058006
890,2023-08-11,891,1641.891719,0,0,9859750.172777006
891,2023-08-12,892,1640.2498269999999,0,0,9861390.422604006
892,2023-08-13,893,1638.609577,0,0,9863029.032181006
893,2023-08-14,894,1636.9709679999999,0,0,9864666.003149007
894,2023-08-15,895,1635.333997,0,0,9866301.337146007
895,2023-08-16,896,1633.6986630000001,0,0,9867935.035809007
896,2023-08-17,897,1632.0649640000001,0,0,9869567.100773007
897,2023-08-18,898,1630.4328990000001,0,0,9871197.533672007
898,2023-08-19,899,1628.802466,0,0,9872826.336138006
899,2023-08-20,900,1627.1736640000001,0,0,9874453.509802006
900,2023-08-21,901,1625.54649,0,0,9876079.056292007
901,2023-08-22,902,1623.920944,0,0,9877702.977236006
902,2023-08-23,903,1622.297023,0,0,9879325.274259007
903,2023-08-24,904,1620.674726,0,0,9880945.948985007
904,2023-08-25,905,1619.054051,0,0,9882565.003036007
905,2023-08-26,906,1617.434997,0,0,9884182.438033007
906,2023-08-27,907,1615.817562,0,0,9885798.255595008
907,2023-08-28,908,1614.201744,0,0,9887412.457339007
908,2023-08-29,909,1612.5875429999999,0,0,9889025.044882007
909,2023-08-30,910,1610.9749550000001,0,0,9890636.019837007
910,2023-08-31,911,1609.36398,0,0,9892245.383817008
911,2023-09-01,912,1607.754616,0,0,9893853.138433008
912,2023-09-02,913,1606.1468619999998,0,0,9895459.285295008
913,2023-09-03,914,1604.540715,0,0,9897063.826010007
914,2023-09-04,915,1602.936174,0,0,9898666.762184007
915,2023-09-05,916,1601.3332380000002,0,0,9900268.095422007
916,2023-09-06,917,1599.731905,0,0,9901867.827327007
917,2023-09-07,918,1598.132173,0,0,9903465.959500007
918,2023-09-08,919,1596.53404,0,0,9905062.493540008
919,2023-09-09,920,1594.937506,0,0,9906657.431046007
920,2023-09-10,921,1593.342569,0,0,9908250.773615006
921,2023-09-11,922,1591.749226,0,0,9909842.522841007
922,2023-09-12,923,1590.157477,0,0,9911432.680318007
923,2023-09-13,924,1588.5673199999999,0,0,9913021.247638008
924,2023-09-14,925,1586.978752,0,0,9914608.226390008
925,2023-09-15,926,1585.391774,0,0,9916193.618164008
926,2023-09-16,927,1583.806382,0,0,9917777.424546009
927,2023-09-17,928,1582.222575,0,0,9919359.647121008
928,2023-09-18,929,1580.640353,0,0,9920940.287474008
929,2023-09-19,930,1579.059713,0,0,9922519.347187009
930,2023-09-20,931,1577.4806529999998,0,0,9924096.827840008
931,2023-09-21,932,1575.903172,0,0,9925672.731012007
932,2023-09-22,933,1574.327269,0,0,9927247.058281006
933,2023-09-23,934,1572.752942,0,0,9928819.811223006
934,2023-09-24,935,1571.1801890000002,0,0,9930390.991412006
935,2023-09-25,936,1569.609009,0,0,9931960.600421006
936,2023-09-26,937,1568.0394,0,0,9933528.639821006
937,2023-09-27,938,1566.47136,0,0,9935095.111181006
938,2023-09-28,939,1564.9048890000001,0,0,9936660.016070006
939,2023-09-29,940,1563.339984,0,0,9938223.356054006
940,2023-09-30,941,1561.776644,0,0,9939785.132698007
941,2023-10-01,942,1560.214867,0,0,9941345.347565006
942,2023-10-02,943,1558.654652,0,0,9942904.002217006
943,2023-10-03,944,1557.095998,0,0,9944461.098215006
944,2023-10-04,945,1555.538902,0,0,9946016.637117006
945,2023-10-05,946,1553.983363,0,0,9947570.620480007
946,2023-10-06,947,1552.42938,0,0,9949123.049860006
947,2023-10-07,948,1550.87695,0,0,9950673.926810006
948,2023-10-08,949,1549.326073,0,0,9952223.252883006
949,2023-10-09,950,1547.7767470000001,0,0,9953771.029630005
950,2023-10-10,951,1546.22897,0,0,9955317.258600006
951,2023-10-11,952,1544.682741,0,0,9956861.941341005
952,2023-10-12,953,1543.1380589999999,0,0,9958405.079400005
953,2023-10-13,954,1541.594921,0,0,9959946.674321005
954,2023-10-14,955,1540.053326,0,0,9961486.727647005
955,2023-10-15,956,1538.5132720000001,0,0,9963025.240919005
956,2023-10-16,957,1536.974759,0,0,9964562.215678005
957,2023-10-17,958,1535.437784,0,0,9966097.653462004
958,2023-10-18,959,1533.902347,0,0,9967631.555809004
959,2023-10-19,960,1532.368444,0,0,9969163.924253004
960,2023-10-20,961,1530.836076,0,0,9970694.760329004
961,2023-10-21,962,1529.3052400000001,0,0,9972224.065569004
962,2023-10-22,963,1527.775934,0,0,9973751.841503004
963,2023-10-23,964,1526.248158,0,0,9975278.089661004
964,2023-10-24,965,1524.72191,0,0,9976802.811571004
965,2023-10-25,966,1523.197188,0,0,9978326.008759003
966,2023-10-26,967,1521.6739910000001,0,0,9979847.682750003
967,2023-10-27,968,1520.152317,0,0,9981367.835067004
968,2023-10-28,969,1518.632165,0,0,9982886.467232004
969,2023-10-29,970,1517.113533,0,0,9984403.580765003
970,2023-10-30,971,1515.596419,0,0,9985919.177184002
971,2023-10-31,972,1514.080823,0,0,9987433.258007003
972,2023-11-01,973,1512.566742,0,0,9988945.824749002
973,2023-11-02,974,1511.054175,0,0,9990456.878924003
974,2023-11-03,975,1509.5431210000002,0,0,9991966.422045004
975,2023-11-04,976,1508.033578,0,0,9993474.455623003
976,2023-11-05,977,1506.5255439999999,0,0,9994980.981167004
977,2023-11-06,978,1505.0190189999998,0,0,9996486.000186004
978,2023-11-07,979,1503.514,0,0,9997989.514186004
979,2023-11-08,980,1502.010486,0,0,9999491.524672003
980,2023-11-09,981,508.4753127,0,0,9999999.999984704
